review,label
"Bonne pension pour nos chers animaux de compagnie, chats, chiens.",True
"J'ai laissé mon chien en pension pour une durée de 2 semaines, rien a redire, accueil très chaleureux, j'ai retrouvé mon petit amour en pleine forme ! Je recommande!",True
Ne répons pas au téléphone,False
"Personnel plus que désagréable, la dame nous a presque insulté car on avait sonné et n'a pas voulu répondre à une simple question car c'est sur rendez-vous.",False
"Comment peut-on encore appeler cet endroit un ""refuge"" ?",False
Les chiens y sont très bien traités. Le personnel et les bénévoles sont adorables. Ce n'est peut-être pas un palace 5 étoiles mais les chiens n'en ont rien à faire. Ils sont HEUREUX.,True
Ils sont absolument injoignable par téléphone...,False
"Les animaux y sont bien traités, beaucoup de mérite de toute l'équipe
Il faut rencontrer les chiens sur rdv, premier sondage sur les motivations par téléphone qui peut paraitre déroutant mais qui est tout à fait compréhensible. Il faut s'imaginer aussi de leur côté, à ne pas confier leurs poilus à n'importe qui
Bref, superbe équipe",True
"Je suis très choquée par certains commentaires : mensonges, propos exagérés et aberrants... De tels commentaires nuisent à la réputation du refuge, de manière totalement infondée et injustifiée, et nuisent aussi aux chiens qui y sont à l'adoption et attendent une famille !!

Côtoyant le refuge depuis années, je peux affirmer que les chiens y sont très bien traités, aussi bien les pensionnaires que les chiens à l'adoption : alimentation adaptée au chien selon ses besoins et son âge, nettoyage des enclos et ravitaillement en eau fraîche plusieurs fois par jour, soins, jeux et jouets, balades aux alentours avec les bénévoles, contacts avec les autres chiens en fonction des affinités, logettes (chauffées l'hiver) pour la nuit etc.
Le bien-être physique et moral des chiens est vraiment LA priorité pour l'équipe qui y travaille.

Passion, professionnalisme et rigueur sont les mots qui décrivent au mieux cette équipe.
L'adoption des chiens est faite avec beaucoup de sérieux : chaque profil d'adoptant est étudié pour être sûr qu'il corresponde parfaitement au chien, rien n'est laissé au hasard.

En bref, une belle petite structure qui se bat pour continuer d'exister, traite ses chiens avec un amour infini et un super lieu de vacances pour les chiens en pension.",True
"Accueil très chaleureux.
J’avoue être étonnée de certains commentaires google, pour ma part tout s’est toujours très bien passé ! 
Mon chien a été plusieurs fois en pension et ce fut toujours une bonne expérience. 
Les femmes gérantes de ce refuge sont très sympathiques et accueillantes, on sent leur amour sincère pour les chiens.
Très bon refuge.",True
"Une équipe de bénévoles au top, au service des animaux chanceux (en pension) ou moins chanceux (en refuge). Une équipe géniale vraiment attentionnée.",True
Nous avons récupéré notre chien après 15 jours dans ce centre les oreilles sacrifiées des infections derrière les oreilles peau à vif et qui ne cesse de boire depuis que nous l'avons récupéré . J'ai le sentiment que bien des choses nous ont été cachées malgré les dire de ce centre. Ne le conseille pas.,False
"Quel bonheur d'avoir ce refuge près de chez soi qui accueille souvent notre cavalier. L'équipe est chaleureuse, professionnelle et tient compte de toutes les demandes et consignes. Notre chien s'y est bien sociabilisé, lui qui est d'un naturel réservé. Ne pas hésiter à y laisser son toutou 🐶",True
